,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
0,R (A),R (a.u.),batch size,lr,dcy const,C_0,C_+1,C_-1,C_+2,C_exc1,C_exc2,C_exc3,O_0,O_+1,O_-1,O_-2,O_exc1,O_exc2,C Eff.,O Eff.,Tot. Ch,RMSE,epoch len.
1,7.40,13.98397231564,1024,0.01,0.0001,0.93925697,0.0002857104,0.0003054631,0.030089708,0.000189452,0.01949402,0.009725746,0.8042568,0.00015644317,0.00028186175,0.03026089,0.104071625,0.060678102,0.06015966340783052,-0.06064720002177637,-0.00048753661394584924,0.007183737689787627,1112
2,7.20,13.60602711792,1024,0.01,0.0001,0.9133336,0.0040639797,0.0005820767,0.053747218,0.00045049147,0.023898711,0.004063393,0.7132302,0.00039967572,0.00061111164,0.05584433,0.15143469,0.07910911,0.1109763392014429,-0.11190009451820515,-0.0009237553167622536,0.007216972918956951,808
3,7.00,13.2280819202,1024,0.01,0.0001,0.89881086,0.0031728535,0.0006719087,0.067036815,0.00059598015,0.024835028,0.0040289327,0.6679068,0.00035993502,0.00039999498,0.0685294,0.1727414,0.088599205,0.1365745747461915,-0.13709885446587577,-0.000524279719684273,0.007242869403982948,596
4,6.80,12.85013672248,1024,0.01,0.0001,0.89149356,0.00054723787,0.0018018099,0.07258455,0.00047974414,0.029228859,0.00349593,0.6458324,0.00052956014,0.0007598605,0.07190212,0.1835571,0.0982896,0.14391452219570056,-0.14403453760314733,-0.00012001540744677186,0.0073126923251784935,657
5,6.60,12.47219152476,1024,0.01,0.0001,0.87744707,0.0017976925,0.0121686235,0.07795735,0.00064941606,0.024591718,0.005743921,0.6334532,0.0010363036,0.0038124928,0.07010297,0.18822865,0.10355219,0.14554376306477934,-0.14298212388530374,0.0025616391794756055,0.007361242569254528,589
6,6.40,12.09424632704,1024,0.01,0.0001,0.87465066,0.006492676,0.004499658,0.08598005,0.00048223144,0.026635524,0.00090396305,0.6112935,0.000722713,0.010094911,0.08168385,0.19398887,0.10200338,0.17395311873406172,-0.1727399014052935,0.0012132173287682235,0.007400511328980491,684
7,6.20,11.71630112932,1024,0.01,0.0001,0.87003064,0.009600954,0.001323422,0.09741551,0.0016835482,0.022388905,0.0017481309,0.59500283,0.00068571034,0.000808457,0.101111285,0.20476474,0.09724918,0.20310854585841298,-0.2023453174624592,0.0007632283959537745,0.007448617270096832,422
8,6.00,11.338355931599999,1024,0.01,0.0001,0.8570943,0.0170657,0.00042032354,0.12367008,0.00050671364,0.0010378914,0.000521478,0.5639573,0.0005679425,0.0002954505,0.1318632,0.22140366,0.08153332,0.263985534227686,-0.2634539212449454,0.0005316129827406257,0.007531379411507749,824
9,5.80,10.96041073388,1024,0.01,0.0001,0.83676326,0.018056983,0.00051225437,0.14349644,0.00039995398,0.00041402748,0.00038724698,0.5383537,0.0006243045,0.00033690492,0.15231474,0.23905657,0.06932281,0.304537606483791,-0.3043420752801467,0.00019553120364435017,0.007584859981847266,825
10,5.60,10.582465536159999,1024,0.01,0.0001,0.8325472,0.015216461,0.0004820332,0.15031236,0.00042031516,0.00042326722,0.0003913816,0.528772,0.000562111,0.00049305445,0.15752378,0.24923609,0.06361367,0.3153591563750524,-0.31497850560117513,0.00038065077387727797,0.007654512506115093,806
11,5.40,10.20452033844,1024,0.01,0.0001,0.8328399,0.013376087,0.0070749843,0.14505748,0.00057846284,0.00061684527,0.0005931652,0.53477913,0.0005422412,0.0021004877,0.14723606,0.2505156,0.064645454,0.29641607170924544,-0.2960303746513091,0.00038569705793634057,0.007731064623362186,753
12,5.20,9.82657514072,1024,0.01,0.0001,0.83460504,0.0024536054,0.021711597,0.13930047,0.00065791025,0.0008088543,0.00069894356,0.5479319,0.00022500312,0.009316546,0.1263223,0.24805075,0.06856153,0.25934293936006725,-0.2617361412703758,-0.0023932019103085622,0.007802921530529184,712
13,5.00,9.448629943,1024,0.01,0.0001,0.83982015,0.0013454903,0.021339402,0.13495816,-0.0,5.2912234e-05,6.8963436e-06,0.5543861,0.00032638846,0.007609764,0.12126944,0.2467312,0.068940505,0.24992241454310715,-0.24982225993881002,0.0001001546042971313,0.007846517600648544,1005
14,4.70,8.88171214642,1024,0.01,0.0001,0.8444907,0.0023745908,0.01613925,0.13531163,0.00031771557,0.00048021434,0.00036471974,0.55511314,0.00035729448,0.00049957325,0.12831905,0.24904202,0.066283,0.25685860728845,-0.2567803884448949,7.821884355507791e-05,0.007966961490209692,847
15,4.50,8.5037669487,1024,0.01,0.0001,0.8496244,0.0009875913,0.01809591,0.1283219,0.00053535344,0.0013870492,0.00057865673,0.5624129,0.0004263351,0.005985755,0.11727011,0.2455732,0.068396084,0.23953548271674663,-0.24009964399738237,-0.0005641612806357443,0.00804632184183288,767
16,4.30,8.12582175098,1024,0.01,0.0001,0.861267,0.00047020966,0.013232256,0.124366656,0.0006026707,0.0010660469,0.00064440054,0.5644345,6.1936196e-05,0.009402781,0.11323056,0.24195534,0.069386765,0.2359712652687449,-0.23580197199771646,0.00016929327102843672,0.008104564086990743,1346
17,4.10,7.747876553259999,1024,0.01,0.0001,0.8633755,0.0045112367,0.00018367922,0.1303992,0.0001892563,0.0002231528,0.00017194336,0.55392915,0.0005005276,0.00034618948,0.13227524,0.2483773,0.06469067,0.2651259521371685,-0.26439613912953064,0.0007298130076378584,0.00815339359997226,1132
18,3.90,7.3699313555399995,1024,0.01,0.0001,0.8461552,0.00808689,0.0014334985,0.14315844,0.0012570797,0.0013005714,0.0012480123,0.53780186,0.0005295197,0.00047150656,0.14656797,0.25772855,0.05452835,0.2929702631663531,-0.2930779278976843,-0.0001076647313311696,0.008182591161855771,481
19,3.70,6.99198615782,1024,0.01,0.0001,0.81647164,0.0133412955,0.00055288774,0.16885264,0.00038347434,0.00036628408,0.00035055843,0.5074945,0.00040291253,0.00046533678,0.17567652,0.2810776,0.035278853,0.3504936921526678,-0.35141547353123315,-0.0009217813785653561,0.008310134800931575,1288
20,3.50,6.6140409601,1024,0.01,0.0001,0.79721993,0.016713798,0.00025902997,0.18483885,0.00046612578,0.00043681782,0.0003822647,0.48763368,0.00064836664,0.00016824025,0.1926014,0.2978765,0.020920234,0.38613246072782204,-0.38472266888129525,0.0014097918465267867,0.008349639798898583,976
21,3.30,6.23609576238,1024,0.01,0.0001,0.8000279,0.011219832,0.0004487359,0.18695498,0.00027624916,0.00024575656,0.00021400291,0.48522946,0.00039649312,0.0004718298,0.19255382,0.30711213,0.014753787,0.384681046474725,-0.3851829731138423,-0.0005019266391173005,0.008388753687040621,1209
22,3.10,5.85815056466,1024,0.01,0.0001,0.8061056,0.0025461325,0.0052553844,0.18327922,0.00030635635,0.00034371094,0.00031451328,0.4953574,0.00065013254,0.007893868,0.17786178,0.305498,0.012730813,0.36384918075054884,-0.3629672951065004,0.0008818856440484524,0.008370806326205796,735
23,2.95,5.574691666370001,1024,0.01,0.0001,0.7986114,0.006222498,0.0002905478,0.19365916,0.00036772966,0.00038112034,0.00036771767,0.48932675,0.0005611365,0.0005427318,0.19644652,0.31279677,0.0007616215,0.3932502634706907,-0.3928746414021589,0.00037562206853181124,0.008292477686514914,1156
24,2.85,5.38571906751,1024,0.01,0.0001,0.7800154,0.0084002195,0.0005748243,0.20982476,0.0006496587,0.00070843066,0.0006410723,0.4703664,0.0003478216,0.00043801434,0.21369745,0.31372425,0.00044816063,0.4274749067844823,-0.42748508948716335,-1.0182702681049705e-05,0.008148282832268594,880
25,2.75,5.19674646865,1024,0.01,0.0001,0.77883434,0.0034258699,0.0010891585,0.21291645,0.0006935706,0.0035445872,0.00071613427,0.4732936,0.00040801405,0.01683561,0.20617591,0.3030469,0.00077609974,0.42816960881464183,-0.42877941229380667,-0.0006098034791648388,0.008113695069231805,1045
26,2.65,5.007773869789999,1024,0.01,0.0001,0.7533392,0.013598953,0.0014885011,0.23021308,0.0016535402,0.0017933742,0.001711359,0.4546679,0.0009968173,0.0024352213,0.23515327,0.30450332,0.0012460545,0.47253660403657705,-0.4717449495801702,0.0007916544564068317,0.007953230138807952,422
27,2.55,4.81880127093,1024,0.01,0.0001,0.7490574,0.0057480214,0.00052083033,0.23973021,0.0004411944,0.004584434,0.0005423968,0.45654246,0.0005716404,0.029247046,0.22771814,0.28585395,0.00068572507,0.4846876093070023,-0.4841116944444366,0.0005759148625656962,0.0077549494640937,1017
28,2.45,4.62982867207,1024,0.01,0.0001,0.7200285,0.009721033,0.0009198144,0.26681468,0.0007217035,0.00081388827,0.0007796861,0.43610325,0.00069910905,0.005356281,0.269063,0.28726563,0.0009781009,0.5424305766937323,-0.5427831638371572,-0.0003525871434248984,0.007491580726104048,609
29,2.35,4.44085607321,1024,0.01,0.0001,0.702714,0.005603336,0.00083977263,0.28581312,0.00073103607,0.0028596607,0.00083284866,0.42724004,0.00025825904,0.020720612,0.2783838,0.2719272,0.00075446477,0.5763898091390729,-0.5772299361124169,-0.0008401269733440131,0.007132394141787567,575
30,2.25,4.25188347435,1024,0.01,0.0001,0.67781395,0.005836605,0.00087675126,0.30947176,0.0008435592,0.0042958376,0.0008922745,0.4035783,0.0013835202,0.0361958,0.29358396,0.26367837,0.0014722055,0.6239033662714064,-0.6219801981933415,0.0019231680780649185,0.006723038275626969,550
31,2.15,4.06291087549,1024,0.01,0.0001,0.6446324,0.0083710365,-0.0,0.34137687,-0.0,0.000595094,5.4489574e-06,0.37177825,0.001065009,0.03728795,0.32686287,0.26139957,0.0011662338,0.6911247782409191,-0.6899486847687513,0.0011760934721678495,0.006027414518125166,595
32,2.05,3.8739382766299997,1024,0.01,0.0001,0.6170589,0.003057196,0.00036700317,0.37198073,-0.0,0.0032939296,0.00033363397,0.3422417,0.0007545025,0.046190113,0.35086793,0.25875962,0.0012072407,0.7466516463027801,-0.7471714644925669,-0.0005198181897867471,0.005060302199838215,597
33,1.95,3.6849656777699997,1024,0.01,0.0001,0.5916289,0.0016392383,0.00092440797,0.3990767,0.001198293,0.0057986467,0.0014784225,0.30061474,0.001152562,0.032315906,0.3830295,0.2792732,0.0052389884,0.7988682307768613,-0.797222325578332,0.0016459051985293627,0.004089712674632719,444
34,1.85,3.49599307891,1024,0.01,0.0001,0.54674375,0.007464506,0.00086281775,0.44167623,0.0008866858,0.0010935233,0.0009972921,0.24505232,0.0017690845,0.00846092,0.44132885,0.29467484,0.0073106172,0.8899541469290853,-0.8893495425581932,0.0006046043708920479,0.0045150659213572105,436
35,1.75,3.30702048005,1024,0.01,0.0001,0.54949754,0.012091705,0.0022283837,0.4306895,0.0009136401,0.0007333605,0.00070937996,0.23410337,0.004847242,0.0027786428,0.43866372,0.31244466,0.011681219,0.871242348337546,-0.8752588429488242,-0.004016494611278176,0.005778549954884754,287
36,1.65,3.11804788119,1024,0.01,0.0001,0.5396591,0.01725398,0.00041653312,0.44052497,0.0005138649,0.0003212617,0.0003148601,0.20831504,0.038882256,0.00035270615,0.46734977,0.28197804,0.0006461379,0.8978873779706191,-0.8961699859646615,0.001717392005957663,0.004325333851434513,659
37,1.55,2.92907528233,1024,0.01,0.0001,0.5495262,0.03318974,0.00090463884,0.4142798,0.001964873,0.0013227465,0.0012390121,0.21842316,0.06558837,0.0011217976,0.45943433,0.25552827,0.0024506624,0.8608446786529385,-0.854402088560164,0.006442590092774481,0.003552964896629289,353
38,1.40,2.6456163840399998,1024,0.01,0.0001,0.57368326,0.031151826,0.0005778901,0.39138916,0.0008712219,0.0006996051,0.00067120686,0.2553163,0.0819254,4.365362e-05,0.4468131,0.21149063,-0.0,0.8133522581774741,-0.8117444670933764,0.0016077910840976983,0.003765513904265102,544
39,1.25,2.36215748575,1024,0.01,0.0001,0.5947822,0.0467889,0.0006062819,0.35542142,0.0006515733,0.00030874286,0.00030633388,0.29933625,0.12230266,0.0011475335,0.43975762,0.13825832,0.0011558542,0.757025466999039,-0.7583601053338498,-0.0013346383348107338,0.004369814084584557,717
40,1.19,2.2487739264339996,1024,0.01,0.0001,0.60688186,0.04965861,0.0013837379,0.33727652,0.0010050661,-0.0,-0.0,0.32759058,0.14685942,0.0016061985,0.43590054,0.08718356,0.0015839871,0.7228279102127999,-0.7265478544868529,-0.0037199442740529776,0.004471978177352098,377
41,1.17,2.2109794066619997,1024,0.01,0.0001,0.61263853,0.059723895,0.00045833833,0.32362193,0.00094646297,0.00032420392,0.00032327685,0.3390354,0.18349405,0.0012992295,0.44453,0.030689104,0.0018167384,0.7065094140998553,-0.7068652035668492,-0.00035578946699388325,0.004609859923899152,558
42,1.15,2.1731848868899997,1024,0.01,0.0001,0.60427564,0.08050468,0.00039425705,0.31424588,0.000613532,0.00035947326,0.00033830156,0.3214109,0.2151641,0.00027719492,0.46119064,0.00068425754,0.00049645384,0.70860218044254,-0.7074943816114683,0.0011077988310717046,0.004722507613336109,1243
43,1.13,2.1353903671179997,1024,0.01,0.0001,0.59201163,0.09047367,0.00065398245,0.31163642,0.00087457546,0.0003465929,0.0002955154,0.3119427,0.21595305,0.00027748058,0.4632874,0.0004227679,2.7729955e-05,0.7130925205419771,-0.7108992547728121,0.0021932657691650093,0.004688406889695097,355
44,1.12,2.1164931072320003,1024,0.01,0.0001,0.57838625,0.12259022,0.0007348832,0.29600582,0.000728536,9.367511e-05,8.9153065e-05,0.30447596,0.22450426,0.0010818635,0.46938536,0.0013598662,0.0012027433,0.713866968813818,-0.7153483127476647,-0.0014813439338468015,0.005034914445247714,717
45,1.10,2.07869858746,1024,0.01,0.0001,0.5892352,0.13762888,0.0006050797,0.2711847,0.0007890958,0.0003724839,0.00031729985,0.2921317,0.24480447,0.00075302494,0.46148175,0.0012452259,0.0010183093,0.6793932287255302,-0.6789120532339439,0.00048117549158632755,0.005107354298735934,891
46,1.06,2.003109547916,1024,0.01,0.0001,0.6075674,0.13908611,0.0021748093,0.23762545,0.013158503,0.0012102216,0.0011577217,0.30662715,0.25398615,0.0021092836,0.43447164,0.0021772834,0.001418112,0.6121622028294951,-0.6170664075762033,-0.004904204746708274,0.005236715815536522,376
47,1.02,1.927520508372,1024,0.01,0.0001,0.6309616,0.16117848,0.0007048483,0.1953468,0.010827577,-0.0,-0.0,0.3127548,0.26987553,0.0016384263,0.40988746,0.002318191,0.0022059812,0.5511672411812469,-0.5515378256095573,-0.0003705844283103943,0.005512995579605632,605
48,0.98,1.851931468828,1024,0.01,0.0001,0.62836444,0.19120693,0.00055345765,0.17851608,0.0008736065,0.0005711487,0.0005614451,0.30652365,0.2778593,0.003494826,0.41065687,0.000250569,0.00024045323,0.5476856244495139,-0.5469492643605918,0.0007363600889220834,0.006092471262437294,748
49,0.94,1.7763424292839998,1024,0.01,0.0001,0.6278329,0.22376588,0.0006784237,0.14637634,0.0009857743,0.00044135886,0.00041244994,0.29313102,0.29782876,0.0035049834,0.40466836,0.00012083307,0.00010055788,0.5158401393564418,-0.5150129415560514,0.0008271978003904223,0.006599835111986736,871
50,0.90,1.70075338974,1024,0.01,0.0001,0.6502883,0.23406845,0.0002681889,0.076713234,0.037236955,0.00032039045,0.00031889204,0.31740332,0.32494736,0.0034925845,0.35427904,0.0009420477,0.0008571388,0.3872267327969894,-0.3871033098548651,0.00012342294212430716,0.0069499332460215444,667
